index,x,y
0,0.0,0.0
1,0.5,1.0
2,1.0,2.0
3,1.5,3.0
4,2.0,4.0
5,2.5,5.0
6,3.0,6.0
7,3.5,7.0
8,4.0,8.0
9,4.5,9.0
10,5.0,10.0
11,5.5,11.0
12,6.0,12.0
13,6.5,13.0
14,7.0,14.0
15,7.5,15.0
16,8.0,16.0
17,8.5,17.0
18,9.0,18.0
19,9.5,19.0
20,10.0,20.0
21,10.5,21.0
22,11.0,22.0
23,11.5,23.0
24,12.0,24.0
25,12.5,25.0
26,13.0,26.0
27,13.5,27.0
28,14.0,28.0
29,14.5,29.0
30,15.0,30.0
31,15.5,31.0
32,16.0,32.0
33,16.5,33.0
34,17.0,34.0
35,17.5,35.0
36,18.0,36.0
37,18.5,37.0
38,19.0,38.0
39,19.5,39.0
40,20.0,40.0
41,20.5,41.0
42,21.0,42.0
43,21.5,43.0
44,22.0,44.0
45,22.5,45.0
46,23.0,46.0
47,23.5,47.0
48,24.0,48.0
49,24.5,49.0
50,25.0,50.0
51,25.5,51.0
52,26.0,52.0
53,26.5,53.0
54,27.0,54.0
55,27.5,55.0
56,28.0,56.0
57,28.5,57.0
58,29.0,58.0
59,29.5,59.0
60,30.0,60.0
61,30.5,61.0
62,31.0,62.0
63,31.5,63.0
64,32.0,64.0
65,32.5,65.0
66,33.0,66.0
67,33.5,67.0
68,34.0,68.0
69,34.5,69.0
70,35.0,70.0
71,35.5,71.0
72,36.0,72.0
73,36.5,73.0
74,37.0,74.0
75,37.5,75.0
76,38.0,76.0
77,38.5,77.0
78,39.0,78.0
79,39.5,79.0
80,40.0,80.0
81,40.5,81.0
82,41.0,82.0
83,41.5,83.0
84,42.0,84.0
85,42.5,85.0
86,43.0,86.0
87,43.5,87.0
88,44.0,88.0
89,44.5,89.0
90,45.0,90.0
91,45.5,91.0
92,46.0,92.0
93,46.5,93.0
94,47.0,94.0
95,47.5,95.0
96,48.0,96.0
97,48.5,97.0
98,49.0,98.0
99,49.5,99.0
100,50.0,100.0
101,50.5,101.0
102,51.0,102.0
103,51.5,103.0
104,52.0,104.0
105,52.5,105.0
106,53.0,106.0
107,53.5,107.0
108,54.0,108.0
109,54.5,109.0
110,55.0,110.0
111,55.5,111.0
112,56.0,112.0
113,56.5,113.0
114,57.0,114.0
115,57.5,115.0
116,58.0,116.0
117,58.5,117.0
118,59.0,118.0
119,59.5,119.0
120,60.0,120.0
121,60.5,121.0
122,61.0,122.0
123,61.5,123.0
124,62.0,124.0
125,62.5,125.0
126,63.0,126.0
127,63.5,127.0
128,64.0,128.0
129,64.5,129.0
130,65.0,130.0
131,65.5,131.0
132,66.0,132.0
133,66.5,133.0
134,67.0,134.0
135,67.5,135.0
136,68.0,136.0
137,68.5,137.0
138,69.0,138.0
139,69.5,139.0
140,70.0,140.0
141,70.5,141.0
142,71.0,142.0
143,71.5,143.0
144,72.0,144.0
145,72.5,145.0
146,73.0,146.0
147,73.5,147.0
148,74.0,148.0
149,74.5,149.0
150,75.0,150.0
151,75.5,151.0
152,76.0,152.0
153,76.5,153.0
154,77.0,154.0
155,77.5,155.0
156,78.0,156.0
157,78.5,157.0
158,79.0,158.0
159,79.5,159.0
160,80.0,160.0
161,80.5,161.0
162,81.0,162.0
163,81.5,163.0
164,82.0,164.0
165,82.5,165.0
166,83.0,166.0
167,83.5,167.0
168,84.0,168.0
169,84.5,169.0
170,85.0,170.0
